getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 8
Dataframe:       id               exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0     17  ECHA_API_TEST_006        0        0       0       0  2024-10-09T12:05:08.426867+09:00  2024-10-09T12:05:08.426881+09:00       8
1     18  ECHA_API_TEST_006        1        1       0       0  2024-10-09T12:05:08.481520+09:00  2024-10-09T12:05:08.481533+09:00       8
2     19  ECHA_API_TEST_006        2        2       0       0  2024-10-09T12:05:08.535637+09:00  2024-10-09T12:05:08.535651+09:00       8
3     20  ECHA_API_TEST_006        3        3       0       0  2024-10-09T12:05:08.589428+09:00  2024-10-09T12:05:08.589441+09:00       8
4     21  ECHA_API_TEST_006        4        4       0       0  2024-10-09T12:05:08.643664+09:00  2024-10-09T12:05:08.643678+09:00       8
..   ...                ...      ...      ...     ...     ...                               ...                               ...     ...
139  156  ECHA_API_TEST_006      139      139       0       0  2024-10-09T12:05:15.829896+09:00  2024-10-09T12:05:15.829909+09:00       8
140  157  ECHA_API_TEST_006      140      140       0       0  2024-10-09T12:05:15.884696+09:00  2024-10-09T12:05:15.884710+09:00       8
141  158  ECHA_API_TEST_006      141      141       0       0  2024-10-09T12:05:15.937949+09:00  2024-10-09T12:05:15.937963+09:00       8
142  159  ECHA_API_TEST_006      142      142       0       0  2024-10-09T12:05:15.990810+09:00  2024-10-09T12:05:15.990823+09:00       8
143  160  ECHA_API_TEST_006      143      143       0       0  2024-10-09T12:05:16.043920+09:00  2024-10-09T12:05:16.043934+09:00       8

[144 rows x 9 columns]
zoo sample pin id: 194
zoo sample pin id: 195
zoo sample pin id: 196
zoo sample pin id: 197
zoo sample pin id: 198
zoo sample pin id: 199
zoo sample pin id: 200
zoo sample pin id: 201
zoo sample pin id: 202
zoo sample pin id: 203
zoo sample pin id: 204
zoo sample pin id: 205
zoo sample pin id: 206
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'detail': '見つかりませんでした。'}
Response: {'id': 186, 'exid': 'ECHA_API_TEST_9999', 'o_index': 0, 'p_index': 0, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.568843+09:00', 'updated_at': '2025-02-12T16:32:25.331078+09:00', 'zoo_id': 12}
Response: {'id': 187, 'exid': 'ECHA_API_TEST_9999', 'o_index': 1, 'p_index': 1, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.624195+09:00', 'updated_at': '2025-02-12T16:32:30.170251+09:00', 'zoo_id': 12}
Response: {'id': 188, 'exid': 'ECHA_API_TEST_9999', 'o_index': 2, 'p_index': 2, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.678480+09:00', 'updated_at': '2025-02-12T16:32:31.674678+09:00', 'zoo_id': 12}
Response: {'id': 189, 'exid': 'ECHA_API_TEST_9999', 'o_index': 3, 'p_index': 3, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.731591+09:00', 'updated_at': '2025-02-12T16:32:33.134632+09:00', 'zoo_id': 12}
Response: {'id': 190, 'exid': 'ECHA_API_TEST_9999', 'o_index': 4, 'p_index': 4, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.784462+09:00', 'updated_at': '2025-02-12T16:32:34.340708+09:00', 'zoo_id': 12}
Response: {'id': 191, 'exid': 'ECHA_API_TEST_9999', 'o_index': 5, 'p_index': 5, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.838306+09:00', 'updated_at': '2025-02-12T16:32:35.559706+09:00', 'zoo_id': 12}
Response: {'id': 192, 'exid': 'ECHA_API_TEST_9999', 'o_index': 6, 'p_index': 6, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.892213+09:00', 'updated_at': '2025-02-12T16:32:36.724609+09:00', 'zoo_id': 12}
Response: {'id': 193, 'exid': 'ECHA_API_TEST_9999', 'o_index': 7, 'p_index': 7, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:24.946490+09:00', 'updated_at': '2025-02-12T16:32:37.877202+09:00', 'zoo_id': 12}
Response: {'id': 194, 'exid': 'ECHA_API_TEST_9999', 'o_index': 8, 'p_index': 8, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.002712+09:00', 'updated_at': '2025-02-12T16:32:38.985060+09:00', 'zoo_id': 12}
Response: {'id': 195, 'exid': 'ECHA_API_TEST_9999', 'o_index': 9, 'p_index': 9, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.057038+09:00', 'updated_at': '2025-02-12T16:32:40.058283+09:00', 'zoo_id': 12}
Response: {'id': 196, 'exid': 'ECHA_API_TEST_9999', 'o_index': 10, 'p_index': 10, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.110884+09:00', 'updated_at': '2025-02-12T16:32:41.186428+09:00', 'zoo_id': 12}
Response: {'id': 197, 'exid': 'ECHA_API_TEST_9999', 'o_index': 11, 'p_index': 11, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.165337+09:00', 'updated_at': '2025-02-12T16:32:42.317038+09:00', 'zoo_id': 12}
Response: {'id': 198, 'exid': 'ECHA_API_TEST_9999', 'o_index': 12, 'p_index': 12, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.219382+09:00', 'updated_at': '2025-02-12T16:32:43.327860+09:00', 'zoo_id': 12}
Response: {'id': 199, 'exid': 'ECHA_API_TEST_9999', 'o_index': 13, 'p_index': 13, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.273903+09:00', 'updated_at': '2025-02-12T16:32:44.508240+09:00', 'zoo_id': 12}
Response: {'id': 200, 'exid': 'ECHA_API_TEST_9999', 'o_index': 14, 'p_index': 14, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.328473+09:00', 'updated_at': '2025-02-12T16:32:45.649779+09:00', 'zoo_id': 12}
Response: {'id': 201, 'exid': 'ECHA_API_TEST_9999', 'o_index': 15, 'p_index': 15, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.381572+09:00', 'updated_at': '2025-02-12T16:32:46.817717+09:00', 'zoo_id': 12}
Response: {'id': 202, 'exid': 'ECHA_API_TEST_9999', 'o_index': 16, 'p_index': 16, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.434716+09:00', 'updated_at': '2025-02-12T16:32:48.043376+09:00', 'zoo_id': 12}
Response: {'id': 203, 'exid': 'ECHA_API_TEST_9999', 'o_index': 17, 'p_index': 17, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.488365+09:00', 'updated_at': '2025-02-12T16:32:49.225704+09:00', 'zoo_id': 12}
Response: {'id': 204, 'exid': 'ECHA_API_TEST_9999', 'o_index': 18, 'p_index': 18, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.542810+09:00', 'updated_at': '2025-02-12T16:32:50.528848+09:00', 'zoo_id': 12}
Response: {'id': 205, 'exid': 'ECHA_API_TEST_9999', 'o_index': 19, 'p_index': 19, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.596177+09:00', 'updated_at': '2025-02-12T16:32:51.781775+09:00', 'zoo_id': 12}
Response: {'id': 206, 'exid': 'ECHA_API_TEST_9999', 'o_index': 20, 'p_index': 20, 'isSkip': 0, 'isDone': 1, 'created_at': '2025-02-11T15:23:25.649459+09:00', 'updated_at': '2025-02-12T16:32:52.948234+09:00', 'zoo_id': 12}
getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 12
Dataframe:      id                exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0   186  ECHA_API_TEST_9999        0        0       0       1  2025-02-11T15:23:24.568843+09:00  2025-02-12T16:32:25.331078+09:00      12
1   187  ECHA_API_TEST_9999        1        1       0       1  2025-02-11T15:23:24.624195+09:00  2025-02-12T16:32:30.170251+09:00      12
2   188  ECHA_API_TEST_9999        2        2       0       1  2025-02-11T15:23:24.678480+09:00  2025-02-12T16:32:31.674678+09:00      12
3   189  ECHA_API_TEST_9999        3        3       0       1  2025-02-11T15:23:24.731591+09:00  2025-02-12T16:32:33.134632+09:00      12
4   190  ECHA_API_TEST_9999        4        4       0       1  2025-02-11T15:23:24.784462+09:00  2025-02-12T16:32:34.340708+09:00      12
5   191  ECHA_API_TEST_9999        5        5       0       1  2025-02-11T15:23:24.838306+09:00  2025-02-12T16:32:35.559706+09:00      12
6   192  ECHA_API_TEST_9999        6        6       0       1  2025-02-11T15:23:24.892213+09:00  2025-02-12T16:32:36.724609+09:00      12
7   193  ECHA_API_TEST_9999        7        7       0       1  2025-02-11T15:23:24.946490+09:00  2025-02-12T16:32:37.877202+09:00      12
8   194  ECHA_API_TEST_9999        8        8       0       1  2025-02-11T15:23:25.002712+09:00  2025-02-12T16:32:38.985060+09:00      12
9   195  ECHA_API_TEST_9999        9        9       0       1  2025-02-11T15:23:25.057038+09:00  2025-02-12T16:32:40.058283+09:00      12
10  196  ECHA_API_TEST_9999       10       10       0       1  2025-02-11T15:23:25.110884+09:00  2025-02-12T16:32:41.186428+09:00      12
11  197  ECHA_API_TEST_9999       11       11       0       1  2025-02-11T15:23:25.165337+09:00  2025-02-12T16:32:42.317038+09:00      12
12  198  ECHA_API_TEST_9999       12       12       0       1  2025-02-11T15:23:25.219382+09:00  2025-02-12T16:32:43.327860+09:00      12
13  199  ECHA_API_TEST_9999       13       13       0       1  2025-02-11T15:23:25.273903+09:00  2025-02-12T16:32:44.508240+09:00      12
14  200  ECHA_API_TEST_9999       14       14       0       1  2025-02-11T15:23:25.328473+09:00  2025-02-12T16:32:45.649779+09:00      12
15  201  ECHA_API_TEST_9999       15       15       0       1  2025-02-11T15:23:25.381572+09:00  2025-02-12T16:32:46.817717+09:00      12
16  202  ECHA_API_TEST_9999       16       16       0       1  2025-02-11T15:23:25.434716+09:00  2025-02-12T16:32:48.043376+09:00      12
17  203  ECHA_API_TEST_9999       17       17       0       1  2025-02-11T15:23:25.488365+09:00  2025-02-12T16:32:49.225704+09:00      12
18  204  ECHA_API_TEST_9999       18       18       0       1  2025-02-11T15:23:25.542810+09:00  2025-02-12T16:32:50.528848+09:00      12
19  205  ECHA_API_TEST_9999       19       19       0       1  2025-02-11T15:23:25.596177+09:00  2025-02-12T16:32:51.781775+09:00      12
20  206  ECHA_API_TEST_9999       20       20       0       1  2025-02-11T15:23:25.649459+09:00  2025-02-12T16:32:52.948234+09:00      12
zoo sample pin id: 186
zoo sample pin id: 187
zoo sample pin id: 188
zoo sample pin id: 189
zoo sample pin id: 190
zoo sample pin id: 191
zoo sample pin id: 192
zoo sample pin id: 193
zoo sample pin id: 194
zoo sample pin id: 195
zoo sample pin id: 196
zoo sample pin id: 197
zoo sample pin id: 198
zoo sample pin id: 199
zoo sample pin id: 200
zoo sample pin id: 201
zoo sample pin id: 202
zoo sample pin id: 203
zoo sample pin id: 204
zoo sample pin id: 205
zoo sample pin id: 206
Response: {'id': 186, 'exid': 'ECHA_API_TEST_9999', 'o_index': 0, 'p_index': 0, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.568843+09:00', 'updated_at': '2025-02-12T16:34:49.175948+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/186/
Raw response=<Response [200]>
Response: {'id': 186, 'exid': 'ECHA_API_TEST_9999', 'o_index': 0, 'p_index': 0, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.568843+09:00', 'updated_at': '2025-02-12T16:34:49.223482+09:00', 'zoo_id': 12}
Response: {'id': 187, 'exid': 'ECHA_API_TEST_9999', 'o_index': 1, 'p_index': 1, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.624195+09:00', 'updated_at': '2025-02-12T16:34:49.271840+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/187/
Raw response=<Response [200]>
Response: {'id': 187, 'exid': 'ECHA_API_TEST_9999', 'o_index': 1, 'p_index': 1, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.624195+09:00', 'updated_at': '2025-02-12T16:34:49.317139+09:00', 'zoo_id': 12}
Response: {'id': 188, 'exid': 'ECHA_API_TEST_9999', 'o_index': 2, 'p_index': 2, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.678480+09:00', 'updated_at': '2025-02-12T16:34:49.366268+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/188/
Raw response=<Response [200]>
Response: {'id': 188, 'exid': 'ECHA_API_TEST_9999', 'o_index': 2, 'p_index': 2, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.678480+09:00', 'updated_at': '2025-02-12T16:34:49.413031+09:00', 'zoo_id': 12}
Response: {'id': 189, 'exid': 'ECHA_API_TEST_9999', 'o_index': 3, 'p_index': 3, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.731591+09:00', 'updated_at': '2025-02-12T16:34:49.462447+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/189/
Raw response=<Response [200]>
Response: {'id': 189, 'exid': 'ECHA_API_TEST_9999', 'o_index': 3, 'p_index': 3, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.731591+09:00', 'updated_at': '2025-02-12T16:34:49.510269+09:00', 'zoo_id': 12}
Response: {'id': 190, 'exid': 'ECHA_API_TEST_9999', 'o_index': 4, 'p_index': 4, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.784462+09:00', 'updated_at': '2025-02-12T16:34:49.560125+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/190/
Raw response=<Response [200]>
Response: {'id': 190, 'exid': 'ECHA_API_TEST_9999', 'o_index': 4, 'p_index': 4, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.784462+09:00', 'updated_at': '2025-02-12T16:34:49.604506+09:00', 'zoo_id': 12}
Response: {'id': 191, 'exid': 'ECHA_API_TEST_9999', 'o_index': 5, 'p_index': 5, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.838306+09:00', 'updated_at': '2025-02-12T16:34:49.654989+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/191/
Raw response=<Response [200]>
Response: {'id': 191, 'exid': 'ECHA_API_TEST_9999', 'o_index': 5, 'p_index': 5, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.838306+09:00', 'updated_at': '2025-02-12T16:34:49.702163+09:00', 'zoo_id': 12}
Response: {'id': 192, 'exid': 'ECHA_API_TEST_9999', 'o_index': 6, 'p_index': 6, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.892213+09:00', 'updated_at': '2025-02-12T16:34:49.749308+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/192/
Raw response=<Response [200]>
Response: {'id': 192, 'exid': 'ECHA_API_TEST_9999', 'o_index': 6, 'p_index': 6, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.892213+09:00', 'updated_at': '2025-02-12T16:34:49.794152+09:00', 'zoo_id': 12}
Response: {'id': 193, 'exid': 'ECHA_API_TEST_9999', 'o_index': 7, 'p_index': 7, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.946490+09:00', 'updated_at': '2025-02-12T16:34:49.844897+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/193/
Raw response=<Response [200]>
Response: {'id': 193, 'exid': 'ECHA_API_TEST_9999', 'o_index': 7, 'p_index': 7, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.946490+09:00', 'updated_at': '2025-02-12T16:34:49.893143+09:00', 'zoo_id': 12}
Response: {'id': 194, 'exid': 'ECHA_API_TEST_9999', 'o_index': 8, 'p_index': 8, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.002712+09:00', 'updated_at': '2025-02-12T16:34:49.943219+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/194/
Raw response=<Response [200]>
Response: {'id': 194, 'exid': 'ECHA_API_TEST_9999', 'o_index': 8, 'p_index': 8, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.002712+09:00', 'updated_at': '2025-02-12T16:34:49.989485+09:00', 'zoo_id': 12}
Response: {'id': 195, 'exid': 'ECHA_API_TEST_9999', 'o_index': 9, 'p_index': 9, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.057038+09:00', 'updated_at': '2025-02-12T16:34:50.038467+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/195/
Raw response=<Response [200]>
Response: {'id': 195, 'exid': 'ECHA_API_TEST_9999', 'o_index': 9, 'p_index': 9, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.057038+09:00', 'updated_at': '2025-02-12T16:34:50.084498+09:00', 'zoo_id': 12}
Response: {'id': 196, 'exid': 'ECHA_API_TEST_9999', 'o_index': 10, 'p_index': 10, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.110884+09:00', 'updated_at': '2025-02-12T16:34:50.133856+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/196/
Raw response=<Response [200]>
Response: {'id': 196, 'exid': 'ECHA_API_TEST_9999', 'o_index': 10, 'p_index': 10, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.110884+09:00', 'updated_at': '2025-02-12T16:34:50.178375+09:00', 'zoo_id': 12}
Response: {'id': 197, 'exid': 'ECHA_API_TEST_9999', 'o_index': 11, 'p_index': 11, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.165337+09:00', 'updated_at': '2025-02-12T16:34:50.226793+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/197/
Raw response=<Response [200]>
Response: {'id': 197, 'exid': 'ECHA_API_TEST_9999', 'o_index': 11, 'p_index': 11, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.165337+09:00', 'updated_at': '2025-02-12T16:34:50.274906+09:00', 'zoo_id': 12}
Response: {'id': 198, 'exid': 'ECHA_API_TEST_9999', 'o_index': 12, 'p_index': 12, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.219382+09:00', 'updated_at': '2025-02-12T16:34:50.322811+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/198/
Raw response=<Response [200]>
Response: {'id': 198, 'exid': 'ECHA_API_TEST_9999', 'o_index': 12, 'p_index': 12, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.219382+09:00', 'updated_at': '2025-02-12T16:34:50.370279+09:00', 'zoo_id': 12}
Response: {'id': 199, 'exid': 'ECHA_API_TEST_9999', 'o_index': 13, 'p_index': 13, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.273903+09:00', 'updated_at': '2025-02-12T16:34:50.420449+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/199/
Raw response=<Response [200]>
Response: {'id': 199, 'exid': 'ECHA_API_TEST_9999', 'o_index': 13, 'p_index': 13, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.273903+09:00', 'updated_at': '2025-02-12T16:34:50.468629+09:00', 'zoo_id': 12}
Response: {'id': 200, 'exid': 'ECHA_API_TEST_9999', 'o_index': 14, 'p_index': 14, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.328473+09:00', 'updated_at': '2025-02-12T16:34:50.514432+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/200/
Raw response=<Response [200]>
Response: {'id': 200, 'exid': 'ECHA_API_TEST_9999', 'o_index': 14, 'p_index': 14, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.328473+09:00', 'updated_at': '2025-02-12T16:34:50.561181+09:00', 'zoo_id': 12}
Response: {'id': 201, 'exid': 'ECHA_API_TEST_9999', 'o_index': 15, 'p_index': 15, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.381572+09:00', 'updated_at': '2025-02-12T16:34:50.611331+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/201/
Raw response=<Response [200]>
Response: {'id': 201, 'exid': 'ECHA_API_TEST_9999', 'o_index': 15, 'p_index': 15, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.381572+09:00', 'updated_at': '2025-02-12T16:34:50.659997+09:00', 'zoo_id': 12}
Response: {'id': 202, 'exid': 'ECHA_API_TEST_9999', 'o_index': 16, 'p_index': 16, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.434716+09:00', 'updated_at': '2025-02-12T16:34:50.709833+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/202/
Raw response=<Response [200]>
Response: {'id': 202, 'exid': 'ECHA_API_TEST_9999', 'o_index': 16, 'p_index': 16, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.434716+09:00', 'updated_at': '2025-02-12T16:34:50.757718+09:00', 'zoo_id': 12}
Response: {'id': 203, 'exid': 'ECHA_API_TEST_9999', 'o_index': 17, 'p_index': 17, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.488365+09:00', 'updated_at': '2025-02-12T16:34:50.806626+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/203/
Raw response=<Response [200]>
Response: {'id': 203, 'exid': 'ECHA_API_TEST_9999', 'o_index': 17, 'p_index': 17, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.488365+09:00', 'updated_at': '2025-02-12T16:34:50.854668+09:00', 'zoo_id': 12}
Response: {'id': 204, 'exid': 'ECHA_API_TEST_9999', 'o_index': 18, 'p_index': 18, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.542810+09:00', 'updated_at': '2025-02-12T16:34:50.900266+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/204/
Raw response=<Response [200]>
Response: {'id': 204, 'exid': 'ECHA_API_TEST_9999', 'o_index': 18, 'p_index': 18, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.542810+09:00', 'updated_at': '2025-02-12T16:34:50.947130+09:00', 'zoo_id': 12}
Response: {'id': 205, 'exid': 'ECHA_API_TEST_9999', 'o_index': 19, 'p_index': 19, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.596177+09:00', 'updated_at': '2025-02-12T16:34:50.995072+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/205/
Raw response=<Response [200]>
Response: {'id': 205, 'exid': 'ECHA_API_TEST_9999', 'o_index': 19, 'p_index': 19, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.596177+09:00', 'updated_at': '2025-02-12T16:34:51.041668+09:00', 'zoo_id': 12}
Response: {'id': 206, 'exid': 'ECHA_API_TEST_9999', 'o_index': 20, 'p_index': 20, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.649459+09:00', 'updated_at': '2025-02-12T16:34:51.091081+09:00', 'zoo_id': 12}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/206/
Raw response=<Response [200]>
Response: {'id': 206, 'exid': 'ECHA_API_TEST_9999', 'o_index': 20, 'p_index': 20, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:25.649459+09:00', 'updated_at': '2025-02-12T16:34:51.136664+09:00', 'zoo_id': 12}
getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 12
Dataframe:      id                exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0   186  ECHA_API_TEST_9999        0        0       0       0  2025-02-11T15:23:24.568843+09:00  2025-02-12T16:34:49.223482+09:00      12
1   187  ECHA_API_TEST_9999        1        1       0       0  2025-02-11T15:23:24.624195+09:00  2025-02-12T16:34:49.317139+09:00      12
2   188  ECHA_API_TEST_9999        2        2       0       0  2025-02-11T15:23:24.678480+09:00  2025-02-12T16:34:49.413031+09:00      12
3   189  ECHA_API_TEST_9999        3        3       0       0  2025-02-11T15:23:24.731591+09:00  2025-02-12T16:34:49.510269+09:00      12
4   190  ECHA_API_TEST_9999        4        4       0       0  2025-02-11T15:23:24.784462+09:00  2025-02-12T16:34:49.604506+09:00      12
5   191  ECHA_API_TEST_9999        5        5       0       0  2025-02-11T15:23:24.838306+09:00  2025-02-12T16:34:49.702163+09:00      12
6   192  ECHA_API_TEST_9999        6        6       0       0  2025-02-11T15:23:24.892213+09:00  2025-02-12T16:34:49.794152+09:00      12
7   193  ECHA_API_TEST_9999        7        7       0       0  2025-02-11T15:23:24.946490+09:00  2025-02-12T16:34:49.893143+09:00      12
8   194  ECHA_API_TEST_9999        8        8       0       0  2025-02-11T15:23:25.002712+09:00  2025-02-12T16:34:49.989485+09:00      12
9   195  ECHA_API_TEST_9999        9        9       0       0  2025-02-11T15:23:25.057038+09:00  2025-02-12T16:34:50.084498+09:00      12
10  196  ECHA_API_TEST_9999       10       10       0       0  2025-02-11T15:23:25.110884+09:00  2025-02-12T16:34:50.178375+09:00      12
11  197  ECHA_API_TEST_9999       11       11       0       0  2025-02-11T15:23:25.165337+09:00  2025-02-12T16:34:50.274906+09:00      12
